"";"geo";"time";"B1GQ__CLV15_MNAC";"P6__CLV15_MNAC";"P61__CLV15_MNAC";"B11__CP_MEUR";"B1GQ__CP_MEUR";"P6__CP_MEUR";"P61__CP_MEUR";"B11__CP_MNAC";"B1GQ__CP_MNAC";"P6__CP_MNAC";"P61__CP_MNAC";"geo_name";"XPERF";"XSHA";"eci";"nulc_eo";"gdp_ind";"exp_ind";"tbalance_gdp";"gdp_ind_rel15";"exp_ind_rel15"
"111";"AT";2005;306130,1;139163;98281,1;8144,9;254075;123530,7;90010,4;8144,9;254075;123530,7;90010,4;"Itävalta";1,1370733698;1,203930863;1,74605;0,8004624145;93,7176470948396;87,3055257384517;0,0320570697628653;98,1971573593857;102,127295495926
"112";"AT";2006;316703,9;149706,2;106074;9628,4;267824,5;136166,4;100076,9;9628,4;267824,5;136166,4;100076,9;"Itävalta";1,1136855836;1,1721778431;1,7452;0,8092275079;96,9546749364384;93,9199248169829;0,0359504078230334;98,3545725378449;99,778148130219
"113";"AT";2007;328508,8;161041,7;114999,5;12462,3;283978;149261,3;110157,3;12462,3;283978;149261,3;110157,3;"Itävalta";1,1036191082;1,2019449639;1,70293;0,8205800268;100,568587623201;101,031382510538;0,0438847375500919;99,2731195694892;100,112441287327
"114";"AT";2008;333306,4;164537,4;116006,6;12996,1;293761,9;156424,9;113368,1;12996,1;293761,9;156424,9;113368,1;"Itävalta";1,078690019;1,1632906179;1,68159;0,8536802514;102,037308875055;103,224450541005;0,0442402503524113;100,246601561779;100,819025850402
"115";"AT";2009;320758,8;140896,5;96706,3;9657;288044;130217,3;91435,3;9657;288044;130217,3;91435,3;"Itävalta";1,0667063816;1,1658024273;1,69369;0,8935303212;98,1960284890778;88,3930571143749;0,0335261279526739;101,301131183994;99,457689723433
"116";"AT";2010;326651,5;159397,7;114458,8;10369,8;295896,6;151683;111997,2;10369,8;295896,6;151683;111997,2;"Itävalta";1,0630261843;1,0700900025;1,68617;0,8945285024;100;100;0,0350453503014229;100;100
"117";"AT";2011;336198,8;168858,5;121657,6;8666,7;310128,7;167310,3;123526,3;8666,7;310128,7;167310,3;123526,3;"Itävalta";1,0590458214;1,0488183494;1,7891;0,9021518951;102,922778557576;105,935342856265;0,0279454948864778;100,320492693579;98,9482326343702
"118";"AT";2012;338486,5;171286,2;122732,5;8906,9;318653;171988,8;125801,2;8906,9;318653;171988,8;125801,2;"Itävalta";1,0635201522;0,9857211341;1,71686;0,9339945371;103,623127400303;107,458388671857;0,0279517217788629;100,93604233947;98,0292212965792
"119";"AT";2013;338572,8;172383,6;121745,3;9121,9;323910,2;173101,8;123657,2;9121,9;323910,2;173101,8;123657,2;"Itävalta";1,0355641061;0,9938678223;1,72767;0,9604972756;103,649546994274;108,14685531849;0,0281618176889768;100,611302053312;97,2911638658266
"120";"AT";2014;340811,7;177361,3;125254,8;10892,6;333146,1;177855,3;126109,3;10892,6;333146,1;177855,3;126109,3;"Itävalta";1,0305289115;1,0030853591;1,64981;0,9796870343;104,334956367872;111,26967327634;0,0326961654361255;99,4501384449235;95,8835832785688
"121";"AT";2015;344269,2;182769,3;129183,5;12912,9;344269,2;182769,3;129183,5;12912,9;344269,2;182769,3;129183,5;"Itävalta";1,0219760036;0,9672690707;1,68354;1;105,393423878354;114,662444941175;0,0375081476937234;98,4376154441049;94,1395212678802
"122";"AT";2016;351439;188385,3;132657,8;13697,1;357299,7;187407,6;131522,1;13697,1;357299,7;187407,6;131522,1;"Itävalta";1,0187017115;1,0086070103;1,63921;1,0178594646;107,588362520913;118,18570782389;0,0383350447817337;98,5529420313311;94,7893994199979
"123";"AT";2017;360142,2;197845,3;139757,8;12227,8;370295,8;200099,2;140640,7;12227,8;370295,8;200099,2;140640,7;"Itävalta";1,0132522457;0,9992842935;1,62894;1,0266754552;110,2527311217;124,120548790855;0,0330217085908077;98,6327984868672;94,734076431318
"124";"AT";2018;368856,8;209487,8;148717;14354,1;385711,9;215057;151599,2;14354,1;385711,9;215057;151599,2;"Itävalta";1,0318018232;1,0266335852;NA;1,0547734455;112,920589680439;131,424606503105;0,0372145635123002;NA;97,93376897934
"125";"BE";1995;286262,7;153376,6;116725,4;8480,1;220251,5;132402,8;105514,2;8104,2;210489,1;126534,2;100837,4;"Belgia";0,9284848942;2,756856161;1,50236;0,7449396639;73,2769482100228;53,9346475374585;0,0385017561479431;98,7100097137173;112,269228842454
"126";"BE";1996;290045,6;161007,3;123116,4;6977,3;219965,3;134602;107150,1;6797,2;214287,1;131127,4;104384,1;"Belgia";0,9236830168;2,5824413276;1,43024;0,7498267934;74,2452873173661;56,617971557968;0,031720061543602;97,6641684145406;111,345422301749
"127";"BE";1997;301048,9;176287,8;135040,6;8663,1;223032,7;144495,3;115227,7;8704,6;224101,5;145187,7;115779,9;"Belgia";0,920302467;2,3892400263;1,46882;0,7507003947;77,0618898444831;61,9913360848654;0,0388422210471594;98,0836813493052;109,539117508711
"128";"BE";1998;306955;183582,2;139763,5;8408;231015,7;148252,8;117570,3;8466,5;232623,8;149284,8;118388,7;"Belgia";0,8814532038;2,4607108368;1,48359;0,7621184946;78,5737214027798;64,5564007231299;0,03639567404539;96,6259514335803;106,983833936028
"129";"BE";1999;317829,6;192484,6;145448,3;9586;242307,6;156441,2;123164,9;9586;242307,6;156441,2;123164,9;"Belgia";0,8667755487;2,3807631598;1,45589;0,774627564;81,3573795636395;67,6869161096848;0,0395612849122355;96,5565446258566;106,150177105025
"130";"BE";2000;329642,3;216346,8;163804,2;7344,3;256376,4;185994,4;145794;7344,3;256376,4;185994,4;145794;"Belgia";0,8675847904;2,2022490708;1,44647;0,7810921452;84,3811706692237;76,0780223571068;0,0286465524907909;96,2633997526624;106,167392618005
"131";"BE";2001;333267,1;217169,3;162008,5;9640,5;264334,9;189295,4;145998,2;9640,5;264334,9;189295,4;145998,2;"Belgia";0,8522432013;2,2485453761;1,40065;0,8152634962;85,3090396576448;76,3672532280451;0,0364707800596894;95,3323574026992;104,121533987097
"132";"BE";2002;338955,6;224658,1;170663,9;15240,7;273255,9;193550,7;151322,1;15240,7;273255,9;193550,7;151322,1;"Belgia";0,8652893908;2,306017496;1,37079;0,8386337436;86,7651704071023;79,0006783299089;0,0557744590327235;95,8780176261451;105,766713623953
"133";"BE";2003;342473,8;228287,1;175040,5;15065,2;281200,2;194130,8;152124;15065,2;281200,2;194130,8;152124;"Belgia";0,8441054479;2,3858371163;1,37738;0,8458508429;87,6657521426637;80,2768106467906;0,0535746418388038;95,8573278395483;106,024921197231
"134";"BE";2004;354704,2;242425,8;188069,9;14526,8;296819,7;210463,8;165746,3;14526,8;296819,7;210463,8;165746,3;"Belgia";0,8272506196;2,3424384745;1,33257;0,8400454938;90,796465251245;85,2486629445848;0,0489414954600385;96,8137580749557;104,028440647368
"135";"BE";2005;362939,5;255786,1;198118,3;12515;310037,6;230304,7;182738,1;12515;310037,6;230304,7;182738,1;"Belgia";0,8124877622;2,2533687317;1,27927;0,8497044372;92,9045207247453;89,9467920692016;0,0403660717280743;96,9820160452006;103,754853317187
"136";"BE";2006;372203;270367,5;210886,5;13144,2;325151,5;249732,6;200445,5;13144,2;325151,5;249732,6;200445,5;"Belgia";0,7835730872;2,1418313862;1,23122;0,8681928631;95,2757727591304;95,0743191470133;0,040424848109266;96,3648774930852;100,587676140241
"137";"BE";2007;385888,6;285064,8;220189,9;14209,2;343618,9;269059,8;213033,2;14209,2;343618,9;269059,8;213033,2;"Belgia";0,7734218432;2,1599967411;1,26407;0,8825592703;98,7789850268239;100,242602283113;0,0413516253034976;97,1629761906467;99,9696341993535
"138";"BE";2008;387613,2;290217,7;217942,5;2366,5;351743,1;284492;218325,3;2366,5;351743,1;284492;218325,3;"Belgia";0,7687559951;2,1399096116;1,22398;0,9278835099;99,2204446542326;102,054611711512;0,00672792159959925;97,4069469655486;100,475912476973
"139";"BE";2009;379780,6;257494,8;187543,7;7837,1;346472,8;238491,1;174947,4;7837,1;346472,8;238491,1;174947,4;"Belgia";0,7633076744;2,1175979459;1,18347;0,953710769;97,2154715140023;90,5476538189552;0,0226196688455775;99,7072197628635;100,53910462484
"140";"BE";2010;390658,6;284374,9;209179,7;6182,3;363140,1;275442;204664,6;6182,3;363140,1;275442;204664,6;"Belgia";0,7605345908;1,9550549891;1,1659;0,9466403644;100;100;0,0170245588410644;100;100
"141";"BE";2011;397278,3;297545,1;222577,4;-372,2;375967,8;303396,1;231427,5;-372,2;375967,8;303396,1;231427,5;"Belgia";0,7498324682;1,9005601324;1,13515;0,9736714021;101,694497446108;104,631280749461;-0,000989978397086133;99,7207929974953;98,3169065500344
"142";"BE";2012;400215,1;296096,5;215398,8;243,1;386174,7;310501,8;230862,4;243,1;386174,7;310501,8;230862,4;"Belgia";0,7341362832;1,7780850855;1,04707;0,9996596086;102,446253583052;104,121882768135;0,000629507836738139;100,368400778793;95,701770371882
"143";"BE";2013;402053;297140,7;215528,1;3134,6;392880;311649,5;229638;3134,6;392880;311649,5;229638;"Belgia";0,7178654309;1,7888519963;0,951062;1,0138689444;102,916715515798;104,489074106048;0,00797851761352067;100,29376396345;94,3105034571201
"144";"BE";2014;408399,5;312582,4;222651,5;3299,8;403003,3;321600,7;230822,6;3299,8;403003,3;321600,7;230822,6;"Belgia";0,7222432533;1,8112482292;0,90581;1,0113368859;104,541279777279;109,919124367165;0,0081880222817034;99,8742736032971;94,9647811669592
"145";"BE";2015;416701,4;324215,7;225961;5908,9;416701,4;324215,7;225961;5908,9;416701,4;324215,7;225961;"Belgia";0,7151043329;1,7140354212;NA;1;106,666383384367;114,00995657493;0,0141801779403669;98,8648808222729;92,8781965527442
"146";"BE";2016;422998,2;345366,9;247707;5136,1;430372,1;341615,1;243154,1;5136,1;430372,1;341615,1;243154,1;"Belgia";0,742545582;1,8334054909;NA;1,0026480882;108,278225540152;121,4477438058;0,0119340914524896;98,4466271649402;96,8833004233048
"147";"BE";2017;431306,7;363618,2;262233,3;6221;446364,9;367409,4;263506,4;6221;446364,9;367409,4;263506,4;"Belgia";0,7422640145;1,827721844;NA;1,018078972;110,40501860192;127,865785623133;0,0139370277546465;97,7861364866559;96,8749510932773
"148";"BE";2018;437596,9;368001,3;267159;-750,3;459819,8;379699,6;275001,3;-750,3;459819,8;379699,6;275001,3;"Belgia";0,7294072161;1,8112473966;NA;1,0356882675;112,015171303025;129,407096055243;-0,00163172616751171;NA;95,075935435132
"149";"DK";1995;1524938,6;511405,1;375404,1;6660,9;141441,4;51784,5;38450,9;48811,2;1036482,6;379476,5;281768;"Tanska";1,3229804225;1,0803045342;1,59706;0,6602695132;79,8391529693376;53,3382652136915;0,0470931205212707;NA;NA
"150";"DK";1996;1569163,3;535243,9;385057,4;8373,1;147843,4;54801,7;39864,9;61620,2;1088023,7;403301,9;293377,8;"Tanska";1,2966546925;1,0530756265;1,52388;0,6755513669;82,1545659232251;55,8245920742882;0,0566349795505374;NA;NA
"151";"DK";1997;1620332;559382,9;409562,6;6673,2;153152,1;57834,6;42331,2;49939,8;1146129,4;432811,2;316789,9;"Tanska";1,2248768423;0,9569560081;1,51091;0,6861188178;84,8335365168885;58,3422290395693;0,0435725669370317;NA;NA
"152";"DK";1998;1656273,5;582330,1;424116,3;4861,4;158146,4;58809,2;42560,3;36457,3;1185987,6;441028;319172,1;"Tanska";1,1798801935;0,9780257024;1,49822;0,7097987306;86,7152771433291;60,7355642634684;0,0307400347187441;NA;NA
"153";"DK";1999;1705100,9;647991,2;455633,6;10017,8;166972,1;65700,9;46104,8;74487,2;1241520,7;488519;342812,5;"Tanska";1,2439051185;1,0015305236;1,58105;0,7238531125;89,2716674515651;67,5838517874346;0,0599967443152579;NA;NA
"154";"DK";2000;1768988,6;729721,9;498734,3;11946;178018,1;79836,3;53494,3;89043,5;1326911,5;595083,5;398735,8;"Tanska";1,2580853504;0,9442853062;1,58813;0,7267229471;92,6165495688905;76,108158159625;0,0671058318508808;NA;NA
"155";"DK";2001;1783550,1;754225,4;512064,4;13141,6;184045,6;83841;55651,8;97932,6;1371526,2;624791,8;414723;"Tanska";1,2860057035;0,9968460716;1,56798;0,7584787263;93,3789263793162;78,6638115578091;0,0714041044203166;NA;NA
"156";"DK";2002;1791867,6;787051,7;530450,5;13004,7;189794,9;86744,8;57822,2;96631,5;1410271;644557;429648;"Tanska";1,319326413;1,0343804284;1,54904;0,7823027495;93,8143945055886;82,0875120554854;0,0685198093132455;NA;NA
"157";"DK";2003;1798857;777537,9;521482,6;13138,6;193353,4;84763,1;56524,9;97628,8;1436751,2;629848,9;420019,4;"Tanska";1,2412118837;1,0426529661;1,50739;0,7997362138;94,1803290919148;81,0952466525983;0,0679510829710809;NA;NA
"158";"DK";2004;1846854,4;801061,4;544113;11435;202422,2;88920,9;59200,5;85075,6;1506000,8;661562,6;440446,2;"Tanska";1,1741532029;0,990857502;1,50872;0,8019500591;96,6932642099127;83,5486885165028;0,0564910722490984;NA;NA
"159";"DK";2005;1890008,8;863705,8;575933,2;11715,4;212832,4;100993,5;65641,9;87300,7;1585984,2;752583,2;489150,3;"Tanska";1,1726338511;0,9876077754;1,4818;0,8225677813;98,9526409106532;90,0823418206106;0,0550451259224398;NA;NA
"160";"DK";2006;1963965;952992,5;606586,7;9231,8;225531,3;114412,1;72073,5;68860,9;1682260,2;853411,4;537603,6;"Tanska";1,1784911769;0,9810112392;1,44935;0,8390770907;102,824665898958;99,3947199815936;0,0409335606941185;NA;NA
"161";"DK";2007;1981822,1;987810,6;610555,9;6761,6;233383,3;120151,6;74076,4;50378,2;1738845,3;895201,6;551914;"Tanska";1,1360908396;0,9644066976;1,40257;0,8840999551;103,759585992455;103,026160207819;0,0289722150670908;NA;NA
"162";"DK";2008;1971674,8;1026058,8;626229,5;8512,9;241613,5;130896;80292,8;63472,4;1801469,9;975960,7;598663,3;"Tanska";1,1517237425;0,9851918436;1,33589;0,9350883993;103,228317496185;107,015351233771;0,0352336722362111;NA;NA
"163";"DK";2009;1874933,7;931411,1;561242,9;10400,8;231278;108992,3;67935,6;77446,6;1722142,5;811578,1;505861,8;"Tanska";1,1789251715;0,9682562117;1,30232;0,9790354304;98,1633742379308;97,1438342612854;0,0449710752739683;NA;NA
"164";"DK";2010;1910013,5;958795,9;597829;16890;243165,4;122854,3;76315,6;125784,7;1810925,6;914932,6;568345,3;"Tanska";1,0888010401;0,8723486736;1,29129;0,969207567;100;100;0,0694587894720799;100;100
"165";"DK";2011;1935546,1;1027780;632567,8;15850,7;247879,9;133409,3;84886,7;118097;1846853,6;993979,4;632456,5;"Tanska";1,095898574;0,8357159384;1,2369;0,969269383;101,336775891898;107,194868063161;0,0639449710578034;NA;NA
"166";"DK";2012;1939930,2;1039724,9;628876,6;15325,6;254578;139077,2;86583;114079,5;1895002,3;1035249,1;644497,6;"Tanska";1,0876195025;0,7964468744;1,13685;0,9781037279;101,566308300962;108,440691079301;0,0602001907860481;NA;NA
"167";"DK";2013;1958036,3;1056479,1;643730,2;17096,4;258742,7;141865,6;88019,5;127503,3;1929677;1058019,1;656440,6;"Tanska";1,0753386504;0,8142868345;0,995356;0,9851896519;102,51426495153;110,188111985043;0,066074944148684;NA;NA
"168";"DK";2014;1989744,6;1089534,8;665242,7;18503;265757;145138,2;89848,4;137936;1981165;1081976,4;669801,7;"Tanska";1,064161537;0,8171536589;0,95349;0,9928768142;104,174373636626;113,635738325539;0,0696236810159679;NA;NA
"169";"DK";2015;2036356,2;1128511,4;695203,1;18532,8;273017,6;151301,4;93207;138230,3;2036356,2;1128511,4;695203,1;"Tanska";1,0571533508;0,7996400757;1,23141;1;106,614754293621;117,700899638807;0,0678811987804491;NA;NA
"170";"DK";2016;2102455,5;1174909,9;706464,7;18920,5;283109,7;151254,1;93876,7;140867,2;2107808,2;1126117,2;698930,7;"Tanska";1,0663372685;0,8121303485;1,21947;1,0000428968;110,075426168454;122,540146448269;0,0668311281832949;NA;NA
"171";"DK";2017;2145264,9;1229381,6;745029,9;20458,7;292408;161230,4;99302,6;152184,1;2175105,8;1199328,7;738672,2;"Tanska";1,0591570027;0,8017121678;1,1577;1,0140791502;112,316740169638;128,221407705227;0,0699662977313563;NA;NA
"172";"DK";2018;2196565,3;1258768,2;758583,3;18222,4;301340,9;167671;101294,7;135815,4;2245954,1;1249685,4;754969,7;"Tanska";1,0486349183;0,7998972784;NA;1,0290862745;115,002606002523;131,28635614733;0,0604711378562901;NA;NA
"173";"FI";1995;137709,1;33021;25662,6;7653,3;102643,6;36710,4;31016,3;7348;98549;35246;29779;"Suomi";1,2251695283;0,7645077335;1,87757;0,7048036403;65,3933456101978;44,666130112203;0,0745618930684228;86,8244012028746;93,2937532040262
"174";"FI";1996;142759,3;34923,6;27490,1;7203,4;104142,2;37823,9;32153,8;7061;102083;37076;31518;"Suomi";1,217035982;0,7254764935;1,93772;0,7090143369;67,7915130079996;47,2396978161332;0,0691692054504668;88,2564022252282;93,5320753992775
"175";"FI";1997;151802;39822,2;31919,2;8215,9;112033,4;42323,3;36387,3;8126;110807;41860;35989;"Suomi";1,2586667419;0,6989674211;1,90875;0,7032001315;72,0855822187441;53,8658298220578;0,0733347171207595;91,1608968580041;95,9083131703824
"176";"FI";1998;160085,9;43355,3;35056,5;9471,4;119733,4;44826,7;38774,2;9530;120474;45104;39014;"Suomi";1,2885112773;0,7439842419;1,89548;0,7196037664;76,0193232402185;58,6449069032917;0,0791042050566927;93,242106483516;98,2861406913724
"177";"FI";1999;167097,1;48270,3;38902,5;11383;126916;47726;40973;11383;126916;47726;40973;"Suomi";1,3767979021;0,7260174553;1,89805;0,7312156838;79,3487025241018;65,293222505529;0,0896892432790192;94,2485061825767;103,609788380829
"178";"FI";2000;176744,2;56044,2;46636,8;12508;136442;57348;50408;12508;136442;57348;50408;"Suomi";1,4260806412;0,6784490407;1,85628;0,7363326941;83,92978064048;75,8086529552203;0,0916726521159174;96,0158520014889;107,202771673926
"179";"FI";2001;181356,8;57065,1;47710,4;13380;144628;57510;50516;13380;144628;57510;50516;"Suomi";1,4240666505;0,6833283398;1,85446;0,7588979289;86,1201467525351;77,1895818256829;0,09251320629477;96,8122708299637;107,015053592117
"180";"FI";2002;184452,7;59338;49657,5;13320;148486;58110;50785;13320;148486;58110;50785;"Suomi";1,4417902019;0,6923583898;1,86151;0,7702212639;87,5902838652939;80,2640389024531;0,0897054267742413;97,472725095643;108,888867137444
"181";"FI";2003;188148,6;58739,6;49345,9;9994;151749;56634;49466;9994;151749;56634;49466;"Suomi";1,3498954528;0,6961842329;1,80769;0,773772809;89,3453404740491;79,4546081687035;0,0658587535996942;98,4638217675334;105,664579779638
"182";"FI";2004;195660,2;63874,5;53473,4;9955;158758;61305;53271;9955;158758;61305;53271;"Suomi";1,3357451476;0,6827396056;1,81559;0,7754516668;92,9123426175934;86,400373333694;0,0627055014550448;99,8290572437294;105,554178781109
"183";"FI";2005;201098,8;68312,8;56536,3;6534;164687;66325;56897;6534;164687;66325;56897;"Suomi";1,3144817165;0,649109988;1,80046;0,7935268719;95,4949479024702;92,4038767187215;0,0396752627711963;100,562390238755;106,421318164559
"184";"FI";2006;209197,9;75016,8;63179,9;7201;172897;74474;64993;7201;172897;74474;64993;"Suomi";1,3017511988;0,6387550826;1,77725;0,8020712152;99,3409337191777;101,472098040674;0,0416490743043546;101,184209934907;106,872919618982
"185";"FI";2007;220283,3;81758,7;69142;8969;187072;81986;71714;8969;187072;81986;71714;"Suomi";1,3003484747;0,658029209;1,77327;0,8047687476;104,605011354042;110,591585112643;0,0479441070817653;103,627990862991;109,772980527728
"186";"FI";2008;222010,4;87155,5;69355,1;7024;194265;87225;71310;7024;194265;87225;71310;"Suomi";1,3402964491;0,6562486891;1,75639;0,8516533494;105,425152123268;117,89161148948;0,036156796128999;104,120460372693;115,007306737505
"187";"FI";2009;204083,9;69625,2;53839,3;3705;181747;65576;51257;3705;181747;65576;51257;"Suomi";1,233005934;0,5820897761;1,71426;0,9163657708;96,9124698816349;94,1791054870584;0,0203854809157785;100,043486500757;104,977943532831
"188";"FI";2010;210585,8;73928,5;56810,8;2567;188143;72274;56515;2567;188143;72274;56515;"Suomi";1,1612113215;0,5111443753;1,67979;0,9028487491;100;100;0,0136438772635708;100;100
"189";"FI";2011;215950,6;75428;56869,1;-1542;197998;77022;59370;-1542;197998;77022;59370;"Suomi";1,0931021419;0,48235753;1,71439;0,9237870365;102,547560186869;102,028311138465;-0,0077879574541157;100,249937250261;95,6651907448465
"190";"FI";2012;212933;75604;56523,3;-3124;201037;78019;59483;-3124;201037;78019;59483;"Suomi";1,0643224803;0,4467647128;1,61173;0,970416518;101,114605068338;102,266379001332;-0,0155394280654805;98,7493838221195;94,0046174913954
"191";"FI";2013;211012,3;76036,7;56546,4;-2163;204321;77678;58586;-2163;204321;77678;58586;"Suomi";1,0405049072;0,4458448512;1,57477;0,9879253188;100,202530275071;102,851674252825;-0,0105862833482608;97,2690796494905;93,3810928691107
"192";"FI";2014;210242,2;74552,5;55019,5;-2379;206897;75479;56061;-2379;206897;75479;56061;"Suomi";0,989577994;0,4250731138;1,49895;0,9943162993;99,8368361019594;100,84405878653;-0,0114984750866373;95,0655375763596;87,7491907328054
"193";"FI";2015;211385;74845;53012;-1202;211385;74845;53012;-1202;211385;74845;53012;"Suomi";0,9779569687;0,3956704817;1,77048;1;100,379512768667;101,239711342716;-0,00568630697542399;93,205943881271;83,8760705069266
"194";"FI";2016;217114,6;77615;54439,4;-2779;217518;75719;52727;-2779;217518;75719;52727;"Suomi";0,9871331123;0,4066549878;1,72464;0,9904098096;103,100304009102;104,986574866256;-0,0127759541739074;93,8417301017235;84,8573772386748
"195";"FI";2017;223846;84455,1;59155;259;225836;85085;59454;259;225836;85085;59454;"Suomi";1,0116011044;0,4233278114;1,70679;0,9684752535;106,296815834686;114,238892984438;0,00114684992649533;94,484315521794;87,9283734443133
"196";"FI";2018;227754,6;86304,5;60336,1;-1716;234370;90408;63512;-1716;234370;90408;63512;"Suomi";0,9993376109;0,4312917588;NA;0,9855125957;108,152876404772;116,740499266183;-0,00732175619746555;NA;87,4773557488009
"197";"FR";1995;1596316,6;302763,7;229428,4;19592,1;1224717,2;277066,9;214228,2;19489;1218273;275609;213101;"Ranska";1,2905038994;5,7742594296;1,69969;0,7505719769;76,4221039552899;54,3556716207832;0,0159972354308107;100,584817715387;111,226676997733
"198";"FR";1996;1618872,4;315685,9;236726,1;22543,8;1265105,4;291677,2;225460,2;22315;1252266;288717;223172;"Ranska";1,2650385497;5,5928266836;1,60763;0,7607092978;77,5019409327383;56,6756157218035;0,0178196964542677;99,9424075767865;109,539543357178
"199";"FR";1997;1656694,1;356848,9;267734,7;38637,6;1282409,5;327311,9;255329,8;38950;1292777;329958;257394;"Ranska";1,2972279801;5,4022308351;1,58323;0,7627930752;79,3126180184529;64,0656777104973;0,030128939484536;99,2407619267673;111,834803320349
"200";"FR";1998;1716147,2;388296,4;291058,1;36890,7;1343327,3;350964,3;272579,3;37126;1351896;353203;274318;"Ranska";1,3180977277;5,8238210426;1,54483;0,7640357386;82,1588773310881;69,7114997931795;0,0274621716463397;99,8642911018223;115,194373391993
"201";"FR";1999;1774863;408145,8;305471,4;33513;1400999;365332;283298;33513;1400999;365332;283298;"Ranska";1,3072080438;5,5497682928;1,56021;0,7738212727;84,969839123641;73,2750956544719;0,0239207879520257;100,121530112445;115,309844154225
"202";"FR";2000;1844502,7;460737,6;342847,8;19646;1478585;422801;325400;19646;1478585;422801;325400;"Ranska";1,3271162368;5,012611981;1,58127;0,7843642828;88,3037719993721;82,7169891534148;0,0132870278002279;100,234312736684;116,101645606524
"203";"FR";2001;1881092,5;474892,3;353479,9;24187;1538200;434786;332627;24187;1538200;434786;332627;"Ranska";1,3442927826;5,1745926219;1,58792;0,8036045177;90,0554730712668;85,258206033413;0,01572422311793;100,245082666627;117,039136174915
"204";"FR";2002;1902452,9;484378,1;360028,8;31599;1587829;437146;330476;31599;1587829;437146;330476;"Ranska";1,3384472738;5,2109861173;1,60699;0,8275083632;91,0780814368796;86,9612075156264;0,0199007575752805;100,359676148447;117,110914200424
"205";"FR";2003;1918113,2;479733,5;359010,3;23254;1630666;425799;321437;23254;1630666;425799;321437;"Ranska";1,2606308235;5,2411820536;1,60873;0,8446092475;91,8278030613812;86,127354737338;0,0142604310140765;100,216441508821;113,912300788451
"206";"FR";2004;1972391;505437,8;379269;17257;1704019;451034;341301;17257;1704019;451034;341301;"Ranska";1,2092544036;5,0050781442;1,55541;0,8518480049;94,4262999222574;90,7420905529001;0,0101272344967985;100,674404050073;110,724361130178
"207";"FR";2005;2005196,3;525532,1;392990,9;1509;1765905;477378;359395;1509;1765905;477378;359395;"Ranska";1,1672705873;4,658896644;1,54456;0,8682619624;95,9968217390978;94,3496537193216;0,00085451935409889;100,326358127632;108,908922540766
"208";"FR";2006;2054310;557052,1;418367,4;-4312;1848151;516282;391096;-4312;1848151;516282;391096;"Ranska";1,1316728504;4,4345440181;1,50134;0,8825483511;98,3480923373168;100,008491847826;-0,00233314269234494;99,5939455456594;105,692659545429
"209";"FR";2007;2104121,6;572600,5;424278,3;-13866;1941360;540732;404587;-13866;1941360;540732;404587;"Ranska";1,0800525596;4,3505092225;1,47143;0,8964233294;100,732774218956;102,799922011444;-0,00714241562615898;99,1831871713971;101,73391284871
"210";"FR";2008;2109486;575123,9;423322,2;-23078;1992380;560245;417712;-23078;1992380;560245;417712;"Ranska";1,0540766279;4,2068724723;1,46951;0,9229696155;100,989589649214;103,252952218724;-0,0115831317318985;99,123482232084;100,932652888236
"211";"FR";2009;2048873,8;512446,6;369824,5;-15325;1936422;480921;346794;-15325;1936422;480921;346794;"Ranska";1,0594885592;4,2719484656;1,46536;0,9520408123;98,0878395519221;92,0003920971597;-0,00791408071174568;100,708352899179;102,843467507461
"212";"FR";2010;2088815,3;557004,8;407987;-25764;1995289;534504;390583;-25764;1995289;534504;390583;"Ranska";1,0318256601;3,7849080396;1,45099;0,9599118328;100;100;-0,0129124151939894;100;100
"213";"FR";2011;2134616,8;592451,9;430359,2;-40096;2058369;585016;427402;-40096;2058369;585016;427402;"Ranska";1,0367792894;3,6600673145;1,43611;0,9648055688;102,192702246101;106,363876936069;-0,019479500517157;100,283242561483;99,8033194805546
"214";"FR";2012;2141301;609290,2;436392,9;-27071;2088804;609994;440063;-27071;2088804;609994;440063;"Ranska";1,0547421773;3,4965370026;1,36854;0,982348492;102,51270181715;109,386884996323;-0,0129600479508848;100,74540105734;100,75905555826
"215";"FR";2013;2153641,9;622333,4;441702,9;-21904;2117189;621707;443174;-21904;2117189;621707;443174;"Ranska";1,0460998218;3,5710123656;1,24155;0,9917960718;103,103510396539;111,728552428992;-0,0103457934081464;101,058013868597;101,303817131049
"216";"FR";2014;2174234,7;642698,7;448716,8;-24624;2149765;637764;445843;-24624;2149765;637764;445843;"Ranska";1,0383377378;3,594449042;1,15748;0,9973726388;104,089370659053;115,384768677038;-0,011454275234735;100,214733457951;100,203236611427
"217";"FR";2015;2198432;672558;469670;-12453;2198432;672558;469670;-12453;2198432;672558;469670;"Ranska";1,0467407772;3,553378875;1,41803;1;105,247792851766;120,745458566964;-0,0056644917832346;98,8398979733218;99,939936092664
"218";"FR";2016;2222515;684501,7;478037,6;-13518;2234129;675769;468789;-13518;2234129;675769;468789;"Ranska";1,0348772897;3,6285499665;1,40465;1,0086229295;106,400743043198;122,889730932301;-0,00605068015320512;97,9584947205219;98,951897334518
"219";"FR";2017;2272748,4;710901,4;500693,7;-24288;2295063;707336;496312;-24288;2295063;707336;496312;"Ranska";1,0197732351;3,5239587523;1,38964;1,0145718155;108,805618189411;127,629313068756;-0,0105827160300175;97,7958547665616;97,5339699418834
